
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
   1e222:	4840           	swap %d0
   1e224:	eb60           	aslw %d5,%d0
   1e226:	8157           	orw %d0,%sp@
   1e228:	301c           	movew %a4@+,%d0
   1e22a:	c0ee ff28      	muluw %fp@(-216),%d0
   1e22e:	321d           	movew %a5@+,%d1
   1e230:	c2ee ff22      	muluw %fp@(-222),%d1
   1e234:	d081           	addl %d1,%d0
   1e236:	4240           	clrw %d0
   1e238:	4840           	swap %d0
   1e23a:	eba0           	asll %d5,%d0
   1e23c:	4840           	swap %d0
   1e23e:	805f           	orw %sp@+,%d0
   1e240:	1036 0126 ff18 	moveb %fp@(ffffffffffffff18)@(6,%d0:w),%d0
   1e246:	0006 
   1e248:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1e24c:	d887           	addl %d7,%d4
   1e24e:	3004           	movew %d4,%d0
   1e250:	0240 001f      	andiw #31,%d0
   1e254:	6600 ff7a      	bnew 0x1e1d0
   1e258:	76ff           	moveq #-1,%d3
   1e25a:	5342           	subqw #1,%d2
   1e25c:	6e00 ff72      	bgtw 0x1e1d0
   1e260:	6700 ff6c      	beqw 0x1e1ce
   1e264:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1e268:	4e75           	rts
   1e26a:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1e26e:	6100 fcb0      	bsrw 0x1df20
   1e272:	e9ee 5027 ff10 	bfextu %fp@(-240),0,%d7,%d5
   1e278:	e9ee 0027 ff0c 	bfextu %fp@(-244),0,%d7,%d0
   1e27e:	2040           	moveal %d0,%a0
   1e280:	4a42           	tstw %d2
   1e282:	6040           	bras 0x1e2c4
   1e284:	c681           	andl %d1,%d3
   1e286:	dc87           	addl %d7,%d6
   1e288:	cc6e ff94      	andw %fp@(-108),%d6
   1e28c:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1e290:	6724           	beqs 0x1e2b6
   1e292:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1e296:	671e           	beqs 0x1e2b6
   1e298:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1e29c:	6718           	beqs 0x1e2b6
   1e29e:	e9d1 0927      	bfextu %a1@,%d4,%d7,%d0
   1e2a2:	b085           	cmpl %d5,%d0
   1e2a4:	6608           	bnes 0x1e2ae
   1e2a6:	2008           	movel %a0,%d0
   1e2a8:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1e2ac:	6008           	bras 0x1e2b6
   1e2ae:	b088           	cmpl %a0,%d0
   1e2b0:	6604           	bnes 0x1e2b6
   1e2b2:	efd1 5927      	bfins %d5,%a1@,%d4,%d7
   1e2b6:	d887           	addl %d7,%d4
   1e2b8:	3004           	movew %d4,%d0
   1e2ba:	0240 001f      	andiw #31,%d0
   1e2be:	66c6           	bnes 0x1e286
   1e2c0:	76ff           	moveq #-1,%d3
   1e2c2:	5342           	subqw #1,%d2
   1e2c4:	6ec0           	bgts 0x1e286
   1e2c6:	67bc           	beqs 0x1e284
   1e2c8:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1e2cc:	4e75           	rts
   1e2ce:	48e7 010c      	moveml %d7/%a4-%a5,%sp@-
   1e2d2:	6100 fc4c      	bsrw 0x1df20
   1e2d6:	e9ee 5027 ff10 	bfextu %fp@(-240),0,%d7,%d5
   1e2dc:	4a42           	tstw %d2
   1e2de:	602e           	bras 0x1e30e
   1e2e0:	c681           	andl %d1,%d3
   1e2e2:	dc87           	addl %d7,%d6
   1e2e4:	cc6e ff94      	andw %fp@(-108),%d6
   1e2e8:	e9c3 0927      	bfextu %d3,%d4,%d7,%d0
   1e2ec:	6712           	beqs 0x1e300
   1e2ee:	e9d2 0927      	bfextu %a2@,%d4,%d7,%d0
   1e2f2:	670c           	beqs 0x1e300
   1e2f4:	e9d3 09a7      	bfextu %a3@,%d6,%d7,%d0
   1e2f8:	b045           	cmpw %d5,%d0
   1e2fa:	6704           	beqs 0x1e300
   1e2fc:	efd1 0927      	bfins %d0,%a1@,%d4,%d7
   1e300:	d887           	addl %d7,%d4
   1e302:	3004           	movew %d4,%d0
   1e304:	0240 001f      	andiw #31,%d0
   1e308:	66d8           	bnes 0x1e2e2
   1e30a:	76ff           	moveq #-1,%d3
   1e30c:	5342           	subqw #1,%d2
   1e30e:	6ed2           	bgts 0x1e2e2
   1e310:	67ce           	beqs 0x1e2e0
   1e312:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
   1e316:	4e75           	rts
   1e318:	0242 0037      	andiw #55,%d2
   1e31c:	0882 0005      	bclr #5,%d2
   1e320:	6738           	beqs 0x1e35a
   1e322:	0882 0004      	bclr #4,%d2
   1e326:	6702           	beqs 0x1e32a
   1e328:	7408           	moveq #8,%d2
   1e32a:	5042           	addqw #8,%d2
   1e32c:	3d7c 001f ff94 	movew #31,%fp@(-108)
   1e332:	0c6e 0004 ff92 	cmpiw #4,%fp@(-110)
   1e338:	6f2e           	bles 0x1e368
   1e33a:	48e7 3000      	moveml %d2-%d3,%sp@-
   1e33e:	362e ff50      	movew %fp@(-176),%d3
   1e342:	5343           	subqw #1,%d3
   1e344:	4643           	notw %d3
   1e346:	342e ff92      	movew %fp@(-110),%d2
   1e34a:	e742           	aslw #3,%d2
   1e34c:	5342           	subqw #1,%d2
   1e34e:	c443           	andw %d3,%d2
   1e350:	3d42 ff94      	movew %d2,%fp@(-108)
   1e354:	4cdf 000c      	moveml %sp@+,%d2-%d3
   1e358:	600e           	bras 0x1e368
   1e35a:	0242 0003      	andiw #3,%d2
   1e35e:	0c6e 0004 ff92 	cmpiw #4,%fp@(-110)
   1e364:	6f02           	bles 0x1e368
   1e366:	5842           	addqw #4,%d2
   1e368:	49f8 1c00      	lea 0x1c00,%a4
   1e36c:	2874 2400      	moveal %a4@(0,%d2:w:4),%a4
   1e370:	4e75           	rts
   1e372:	6718           	beqs 0x1e38c
   1e374:	2003           	movel %d3,%d0
   1e376:	4680           	notl %d0
   1e378:	c091           	andl %a1@,%d0
   1e37a:	c684           	andl %d4,%d3
   1e37c:	8083           	orl %d3,%d0
   1e37e:	22c0           	movel %d0,%a1@+
   1e380:	5542           	subqw #2,%d2
   1e382:	6d0a           	blts 0x1e38e
   1e384:	22c4           	movel %d4,%a1@+
   1e386:	51ca fffc      	dbf %d2,0x1e384
   1e38a:	6002           	bras 0x1e38e
   1e38c:	c283           	andl %d3,%d1
   1e38e:	2001           	movel %d1,%d0
   1e390:	c084           	andl %d4,%d0
   1e392:	4681           	notl %d1
   1e394:	c291           	andl %a1@,%d1
   1e396:	8081           	orl %d1,%d0
   1e398:	22c0           	movel %d0,%a1@+
   1e39a:	4e75           	rts
   1e39c:	670e           	beqs 0x1e3ac
   1e39e:	b799           	eorl %d3,%a1@+
   1e3a0:	5542           	subqw #2,%d2
   1e3a2:	6d0a           	blts 0x1e3ae
   1e3a4:	4699           	notl %a1@+
   1e3a6:	51ca fffc      	dbf %d2,0x1e3a4
   1e3aa:	6002           	bras 0x1e3ae
   1e3ac:	c283           	andl %d3,%d1
   1e3ae:	b399           	eorl %d1,%a1@+
   1e3b0:	4e75           	rts
   1e3b2:	6718           	beqs 0x1e3cc
   1e3b4:	2003           	movel %d3,%d0
   1e3b6:	4680           	notl %d0
   1e3b8:	c091           	andl %a1@,%d0
   1e3ba:	c685           	andl %d5,%d3
   1e3bc:	8083           	orl %d3,%d0
   1e3be:	22c0           	movel %d0,%a1@+
   1e3c0:	5542           	subqw #2,%d2
   1e3c2:	6d0a           	blts 0x1e3ce
   1e3c4:	22c5           	movel %d5,%a1@+
   1e3c6:	51ca fffc      	dbf %d2,0x1e3c4
   1e3ca:	6002           	bras 0x1e3ce
   1e3cc:	c283           	andl %d3,%d1
   1e3ce:	2001           	movel %d1,%d0
   1e3d0:	c085           	andl %d5,%d0
   1e3d2:	4681           	notl %d1
   1e3d4:	c291           	andl %a1@,%d1
   1e3d6:	8081           	orl %d1,%d0
   1e3d8:	22c0           	movel %d0,%a1@+
   1e3da:	4e75           	rts
   1e3dc:	0242 0003      	andiw #3,%d2
   1e3e0:	49fa 000a      	lea %pc@(0x1e3ec),%a4
   1e3e4:	1434 2000      	moveb %a4@(0,%d2:w),%d2
   1e3e8:	98c2           	subaw %d2,%a4
   1e3ea:	4e75           	rts
   1e3ec:	7a50           	moveq #80,%d5
   1e3ee:	3a00           	movew %d0,%d5
   1e3f0:	202f 0008      	movel %sp@(8),%d0
   1e3f4:	671e           	beqs 0x1e414
   1e3f6:	2040           	moveal %d0,%a0
   1e3f8:	202f 0004      	movel %sp@(4),%d0
   1e3fc:	6716           	beqs 0x1e414
   1e3fe:	2240           	moveal %d0,%a1
   1e400:	a025           	.short 0xa025
   1e402:	2200           	movel %d0,%d1
   1e404:	c149           	exg %a0,%a1
   1e406:	4eba 0042      	jsr %pc@(0x1e44a)
   1e40a:	c149           	exg %a0,%a1
   1e40c:	2050           	moveal %a0@,%a0
   1e40e:	2251           	moveal %a1@,%a1
   1e410:	2001           	movel %d1,%d0
   1e412:	a02e           	.short 0xa02e
   1e414:	205f           	moveal %sp@+,%a0
   1e416:	504f           	addqw #8,%sp
   1e418:	4ed0           	jmp %a0@
   1e41a:	7000           	moveq #0,%d0
   1e41c:	225f           	moveal %sp@+,%a1
   1e41e:	301f           	movew %sp@+,%d0
   1e420:	6602           	bnes 0x1e424
   1e422:	7002           	moveq #2,%d0
   1e424:	a322           	.short 0xa322
   1e426:	6604           	bnes 0x1e42c
   1e428:	2e88           	movel %a0,%sp@
   1e42a:	4ed1           	jmp %a1@
   1e42c:	7019           	moveq #25,%d0
   1e42e:	4eb0 81e1 1524 	jsr @(1524)@(0)
   1e434:	a9ff           	.short 0xa9ff
   1e436:	a322           	.short 0xa322
   1e438:	66f2           	bnes 0x1e42c
   1e43a:	4e75           	rts
   1e43c:	7000           	moveq #0,%d0
   1e43e:	225f           	moveal %sp@+,%a1
   1e440:	301f           	movew %sp@+,%d0
   1e442:	205f           	moveal %sp@+,%a0
   1e444:	a024           	.short 0xa024
   1e446:	66e4           	bnes 0x1e42c
   1e448:	4ed1           	jmp %a1@
   1e44a:	a024           	.short 0xa024
   1e44c:	66de           	bnes 0x1e42c
   1e44e:	4e75           	rts
   1e450:	4e56 0000      	linkw %fp,#0
   1e454:	48e7 2028      	moveml %d2/%a2/%a4,%sp@-
   1e458:	286e 0008      	moveal %fp@(8),%a4
   1e45c:	2a8c           	movel %a4,%a5@
   1e45e:	4238 08f3      	clrb 0x8f3
   1e462:	4eb0 81e1 0f48 	jsr @(f48)@(0)
   1e468:	41ec ff36      	lea %a4@(-202),%a0
   1e46c:	43ec 0004      	lea %a4@(4),%a1
   1e470:	4258           	clrw %a0@+
   1e472:	b1c9           	cmpal %a1,%a0
   1e474:	66fa           	bnes 0x1e470
   1e476:	49ec ff70      	lea %a4@(-144),%a4
   1e47a:	200c           	movel %a4,%d0
   1e47c:	38fc 000a      	movew #10,%a4@+
   1e480:	28fc 8001 8001 	movel #-2147385343,%a4@+
   1e486:	28fc 7fff 7fff 	movel #2147450879,%a4@+
   1e48c:	220c           	movel %a4,%d1
   1e48e:	28c0           	movel %d0,%a4@+
   1e490:	28c1           	movel %d1,%a4@+
   1e492:	7001           	moveq #1,%d0
   1e494:	28c0           	movel %d0,%a4@+
   1e496:	2f0c           	movel %a4,%sp@-
   1e498:	a833           	.short 0xa833
   1e49a:	d8fc 000e      	addaw #14,%a4
   1e49e:	701a           	moveq #26,%d0
   1e4a0:	41fa 00ae      	lea %pc@(0x1e550),%a0
   1e4a4:	28d8           	movel %a0@+,%a4@+
   1e4a6:	51c8 fffc      	dbf %d0,0x1e4a4
   1e4aa:	4eba ac96      	jsr %pc@(0x19142)
   1e4ae:	2078 08a4      	moveal 0x8a4,%a0
   1e4b2:	21c8 0cc8      	movel %a0,0xcc8
   1e4b6:	21c8 08a0      	movel %a0,0x8a0
   1e4ba:	2038 08b0      	movel 0x8b0,%d0
   1e4be:	2040           	moveal %d0,%a0
   1e4c0:	6e28           	bgts 0x1e4ea
   1e4c2:	594f           	subqw #4,%sp
   1e4c4:	3f3c 007f      	movew #127,%sp@-
   1e4c8:	4eb0 81e1 1660 	jsr @(1660)@(0)
   1e4ce:	7040           	moveq #64,%d0
   1e4d0:	a71e           	.short 0xa71e
   1e4d2:	21c8 08b0      	movel %a0,0x8b0
   1e4d6:	2257           	moveal %sp@,%a1
   1e4d8:	2251           	moveal %a1@,%a1
   1e4da:	5049           	addqw #8,%a1
   1e4dc:	700f           	moveq #15,%d0
   1e4de:	20d9           	movel %a1@+,%a0@+
   1e4e0:	51c8 fffc      	dbf %d0,0x1e4de
   1e4e4:	4eb0 81e1 1690 	jsr @(1690)@(0)
   1e4ea:	70ff           	moveq #-1,%d0
   1e4ec:	2078 0d66      	moveal 0xd66,%a0
   1e4f0:	b088           	cmpl %a0,%d0
   1e4f2:	660a           	bnes 0x1e4fe
   1e4f4:	7002           	moveq #2,%d0
   1e4f6:	4eba ff3e      	jsr %pc@(0x1e436)
   1e4fa:	21c8 0d66      	movel %a0,0xd66
   1e4fe:	4eba affa      	jsr %pc@(0x194fa)
   1e502:	2848           	moveal %a0,%a4
   1e504:	2255           	moveal %a5@,%a1
   1e506:	43e9 ff86      	lea %a1@(-122),%a1
   1e50a:	22d8           	movel %a0@+,%a1@+
   1e50c:	3418           	movew %a0@+,%d2
   1e50e:	0242 1fff      	andiw #8191,%d2
   1e512:	322c 0020      	movew %a4@(32),%d1
   1e516:	3002           	movew %d2,%d0
   1e518:	48c0           	extl %d0
   1e51a:	80c1           	divuw %d1,%d0
   1e51c:	32c0           	movew %d0,%a1@+
   1e51e:	22d8           	movel %a0@+,%a1@+
   1e520:	22d8           	movel %a0@+,%a1@+
   1e522:	4eb0 81e1 1674 	jsr @(1674)@(0)
   1e528:	21f8 0cc8 0dc4 	movel 0xcc8,0xdc4
   1e52e:	4eb0 81e1 11f8 	jsr @(11f8)@(0)
   1e534:	203c 0006 0082 	movel #393346,%d0
   1e53a:	41f8 0da0      	lea 0xda0,%a0
   1e53e:	a051           	.short 0xa051
   1e540:	4eb0 81e1 0f4c 	jsr @(f4c)@(0)
   1e546:	4cdf 1404      	moveml %sp@+,%d2/%a2/%a4
   1e54a:	4e5e           	unlk %fp
   1e54c:	4e74 0004      	rtd #4
   1e550:	0000 4000      	orib #0,%d0
   1e554:	6000 7000      	braw 0x25556
   1e558:	7800           	moveq #0,%d4
   1e55a:	7c00           	moveq #0,%d6
   1e55c:	7e00           	moveq #0,%d7
   1e55e:	7f00           	.short 0x7f00
   1e560:	7f80           	.short 0x7f80
   1e562:	7c00           	moveq #0,%d6
   1e564:	6c00 4600      	bgew 0x22b66
   1e568:	0600 0300      	addib #0,%d0
   1e56c:	0300           	btst %d1,%d0
   1e56e:	0000 c000      	orib #0,%d0
   1e572:	e000           	asrb #8,%d0
   1e574:	f000           	.short 0xf000
   1e576:	f800           	.short 0xf800
   1e578:	fc00           	.short 0xfc00
   1e57a:	fe00           	.short 0xfe00
   1e57c:	ff00           	.short 0xff00
   1e57e:	ff80           	.short 0xff80
   1e580:	ffc0           	.short 0xffc0
   1e582:	ffe0           	.short 0xffe0
   1e584:	fe00           	.short 0xfe00
   1e586:	ef00           	aslb #7,%d0
   1e588:	cf00           	abcd %d0,%d7
   1e58a:	8780 0780      	unpk %d0,%d3,#1920
   1e58e:	0380           	bclr %d1,%d0
   1e590:	0001 0001      	orib #1,%d1
   1e594:	77dd           	.short 0x77dd
   1e596:	77dd           	.short 0x77dd
   1e598:	77dd           	.short 0x77dd
   1e59a:	77dd           	.short 0x77dd
   1e59c:	8822           	orb %a2@-,%d4
   1e59e:	8822           	orb %a2@-,%d4
   1e5a0:	8822           	orb %a2@-,%d4
   1e5a2:	8822           	orb %a2@-,%d4
   1e5a4:	aa55           	.short 0xaa55
   1e5a6:	aa55           	.short 0xaa55
   1e5a8:	aa55           	.short 0xaa55
   1e5aa:	aa55           	.short 0xaa55
   1e5ac:	ffff           	.short 0xffff
   1e5ae:	ffff           	.short 0xffff
   1e5b0:	ffff           	.short 0xffff
   1e5b2:	ffff           	.short 0xffff
	...
   1e5bc:	42a7           	clrl %sp@-
   1e5be:	4eb0 81e1 1160 	jsr @(1160)@(0)
   1e5c4:	42a7           	clrl %sp@-
   1e5c6:	4eb0 81e1 1160 	jsr @(1160)@(0)
   1e5cc:	206f 000c      	moveal %sp@(12),%a0
   1e5d0:	215f 001c      	movel %sp@+,%a0@(28)
   1e5d4:	215f 0018      	movel %sp@+,%a0@(24)
   1e5d8:	2e9f           	movel %sp@+,%sp@
   1e5da:	4e75           	rts
   1e5dc:	2f2f 0004      	movel %sp@(4),%sp@-
   1e5e0:	2f17           	movel %sp@,%sp@-
   1e5e2:	4eba ffd8      	jsr %pc@(0x1e5bc)
   1e5e6:	4eba 0298      	jsr %pc@(0x1e880)
   1e5ea:	2f0a           	movel %a2,%sp@-
   1e5ec:	246f 0008      	moveal %sp@(8),%a2
   1e5f0:	2055           	moveal %a5@,%a0
   1e5f2:	41e8 ff86      	lea %a0@(-122),%a0
   1e5f6:	43ea 0002      	lea %a2@(2),%a1
   1e5fa:	22d8           	movel %a0@+,%a1@+
   1e5fc:	32d8           	movew %a0@+,%a1@+
   1e5fe:	22d0           	movel %a0@,%a1@+
   1e600:	22e8 0004      	movel %a0@(4),%a1@+
   1e604:	4eba 002e      	jsr %pc@(0x1e634)
   1e608:	43ea 0020      	lea %a2@(32),%a1
   1e60c:	4299           	clrl %a1@+
   1e60e:	4299           	clrl %a1@+
   1e610:	70ff           	moveq #-1,%d0
   1e612:	22c0           	movel %d0,%a1@+
   1e614:	22c0           	movel %d0,%a1@+
   1e616:	43ea 003a      	lea %a2@(58),%a1
   1e61a:	22c0           	movel %d0,%a1@+
   1e61c:	22c0           	movel %d0,%a1@+
   1e61e:	43ea 0050      	lea %a2@(80),%a1
   1e622:	22fc 0000 0021 	movel #33,%a1@+
   1e628:	22fc 0000 001e 	movel #30,%a1@+
   1e62e:	245f           	moveal %sp@+,%a2
   1e630:	2e9f           	movel %sp@+,%sp@
   1e632:	4e75           	rts
   1e634:	2055           	moveal %a5@,%a0
   1e636:	208a           	movel %a2,%a0@
   1e638:	4252           	clrw %a2@
   1e63a:	41e8 ff8c      	lea %a0@(-116),%a0
   1e63e:	43ea 0010      	lea %a2@(16),%a1
   1e642:	22d0           	movel %a0@,%a1@+
   1e644:	22e8 0004      	movel %a0@(4),%a1@+
   1e648:	2f19           	movel %a1@+,%sp@-
   1e64a:	2f08           	movel %a0,%sp@-
   1e64c:	4eb0 81e1 117c 	jsr @(117c)@(0)
   1e652:	2055           	moveal %a5@,%a0
   1e654:	2f28 ff7e      	movel %a0@(-130),%sp@-
   1e658:	2f2a 001c      	movel %a2@(28),%sp@-
   1e65c:	4eb0 81e1 1170 	jsr @(1170)@(0)
   1e662:	43ea 0030      	lea %a2@(48),%a1
   1e666:	4299           	clrl %a1@+
   1e668:	22fc 0001 0001 	movel #65537,%a1@+
   1e66e:	32fc 0008      	movew #8,%a1@+
   1e672:	43ea 0042      	lea %a2@(66),%a1
   1e676:	4259           	clrw %a1@+
   1e678:	4299           	clrl %a1@+
   1e67a:	32fc 0001      	movew #1,%a1@+
   1e67e:	4259           	clrw %a1@+
   1e680:	4299           	clrl %a1@+
   1e682:	43ea 0058      	lea %a2@(88),%a1
   1e686:	4299           	clrl %a1@+
   1e688:	4299           	clrl %a1@+
   1e68a:	4299           	clrl %a1@+
   1e68c:	4299           	clrl %a1@+
   1e68e:	4299           	clrl %a1@+
   1e690:	4e75           	rts
   1e692:	205f           	moveal %sp@+,%a0
   1e694:	225f           	moveal %sp@+,%a1
   1e696:	22f8 1008      	movel 0x1008,%a1@+
   1e69a:	22f8 1040      	movel 0x1040,%a1@+
   1e69e:	22f8 1080      	movel 0x1080,%a1@+
   1e6a2:	22f8 10bc      	movel 0x10bc,%a1@+
   1e6a6:	22f8 10d8      	movel 0x10d8,%a1@+
   1e6aa:	22f8 10f4      	movel 0x10f4,%a1@+
   1e6ae:	22f8 1114      	movel 0x1114,%a1@+
   1e6b2:	22f8 1144      	movel 0x1144,%a1@+
   1e6b6:	22f8 11ac      	movel 0x11ac,%a1@+
   1e6ba:	22f8 11c4      	movel 0x11c4,%a1@+
   1e6be:	22f8 11b4      	movel 0x11b4,%a1@+
   1e6c2:	22f8 11b8      	movel 0x11b8,%a1@+
   1e6c6:	22f8 11c0      	movel 0x11c0,%a1@+
   1e6ca:	4ed0           	jmp %a0@
   1e6cc:	2f2f 0004      	movel %sp@(4),%sp@-
   1e6d0:	4eb0 81e1 11a8 	jsr @(11a8)@(0)
   1e6d6:	205f           	moveal %sp@+,%a0
   1e6d8:	225f           	moveal %sp@+,%a1
   1e6da:	d2fc 0034      	addaw #52,%a1
   1e6de:	22f8 1de0      	movel 0x1de0,%a1@+
   1e6e2:	7005           	moveq #5,%d0
   1e6e4:	4299           	clrl %a1@+
   1e6e6:	51c8 fffc      	dbf %d0,0x1e6e4
   1e6ea:	4ed0           	jmp %a0@
   1e6ec:	48e7 e0c0      	moveml %d0-%d2/%a0-%a1,%sp@-
   1e6f0:	7401           	moveq #1,%d2
   1e6f2:	6006           	bras 0x1e6fa
   1e6f4:	48e7 e0c0      	moveml %d0-%d2/%a0-%a1,%sp@-
   1e6f8:	7400           	moveq #0,%d2
   1e6fa:	2055           	moveal %a5@,%a0
   1e6fc:	2050           	moveal %a0@,%a0
   1e6fe:	4eb0 81e1 1a5c 	jsr @(1a5c)@(0)
   1e704:	226f 0018      	moveal %sp@(24),%a1
   1e708:	3028 0006      	movew %a0@(6),%d0
   1e70c:	3228 0008      	movew %a0@(8),%d1
   1e710:	6106           	bsrs 0x1e718
   1e712:	4cdf 0307      	moveml %sp@+,%d0-%d2/%a0-%a1
   1e716:	6030           	bras 0x1e748
   1e718:	4a42           	tstw %d2
   1e71a:	6704           	beqs 0x1e720
   1e71c:	4440           	negw %d0
   1e71e:	4441           	negw %d1
   1e720:	d159           	addw %d0,%a1@+
   1e722:	d359           	addw %d1,%a1@+
   1e724:	4e75           	rts
   1e726:	48e7 e040      	moveml %d0-%d2/%a1,%sp@-
   1e72a:	7400           	moveq #0,%d2
   1e72c:	6006           	bras 0x1e734
   1e72e:	48e7 e040      	moveml %d0-%d2/%a1,%sp@-
   1e732:	7401           	moveq #1,%d2
   1e734:	226f 0014      	moveal %sp@(20),%a1
   1e738:	302f 0018      	movew %sp@(24),%d0
   1e73c:	322f 001a      	movew %sp@(26),%d1
   1e740:	61d6           	bsrs 0x1e718
   1e742:	4cdf 0207      	moveml %sp@+,%d0-%d2/%a1
   1e746:	2e9f           	movel %sp@+,%sp@
   1e748:	2e9f           	movel %sp@+,%sp@
   1e74a:	4e75           	rts
   1e74c:	2055           	moveal %a5@,%a0
   1e74e:	20af 0004      	movel %sp@(4),%a0@
   1e752:	60f4           	bras 0x1e748
   1e754:	2055           	moveal %a5@,%a0
   1e756:	226f 0004      	moveal %sp@(4),%a1
   1e75a:	2290           	movel %a0@,%a1@
   1e75c:	60ea           	bras 0x1e748
   1e75e:	7000           	moveq #0,%d0
   1e760:	4efa f13a      	jmp %pc@(0x1d89c)
   1e764:	2055           	moveal %a5@,%a0
   1e766:	2050           	moveal %a0@,%a0
   1e768:	41e8 0002      	lea %a0@(2),%a0
   1e76c:	4a68 0004      	tstw %a0@(4)
   1e770:	6b0c           	bmis 0x1e77e
   1e772:	226f 0004      	moveal %sp@(4),%a1
   1e776:	20d9           	movel %a1@+,%a0@+
   1e778:	30d9           	movew %a1@+,%a0@+
   1e77a:	20d9           	movel %a1@+,%a0@+
   1e77c:	20d9           	movel %a1@+,%a0@+
   1e77e:	2e9f           	movel %sp@+,%sp@
   1e780:	4e75           	rts
   1e782:	2055           	moveal %a5@,%a0
   1e784:	2050           	moveal %a0@,%a0
   1e786:	4a68 0006      	tstw %a0@(6)
   1e78a:	6b0a           	bmis 0x1e796
   1e78c:	41e8 0020      	lea %a0@(32),%a0
   1e790:	226f 0004      	moveal %sp@(4),%a1
   1e794:	60e4           	bras 0x1e77a
   1e796:	2f2f 0004      	movel %sp@(4),%sp@-
   1e79a:	4868 0020      	pea %a0@(32)
   1e79e:	4eb0 81e1 1a44 	jsr @(1a44)@(0)
   1e7a4:	60d8           	bras 0x1e77e
   1e7a6:	2055           	moveal %a5@,%a0
   1e7a8:	2050           	moveal %a0@,%a0
   1e7aa:	3028 0012      	movew %a0@(18),%d0
   1e7ae:	d06f 0006      	addw %sp@(6),%d0
   1e7b2:	3140 0016      	movew %d0,%a0@(22)
   1e7b6:	3028 0010      	movew %a0@(16),%d0
   1e7ba:	d06f 0004      	addw %sp@(4),%d0
   1e7be:	3140 0014      	movew %d0,%a0@(20)
   1e7c2:	2e9f           	movel %sp@+,%sp@
   1e7c4:	4e75           	rts
   1e7c6:	2055           	moveal %a5@,%a0
   1e7c8:	2050           	moveal %a0@,%a0
   1e7ca:	3028 0012      	movew %a0@(18),%d0
   1e7ce:	3228 0010      	movew %a0@(16),%d1
   1e7d2:	4eb0 81e1 1a5c 	jsr @(1a5c)@(0)
   1e7d8:	9068 0008      	subw %a0@(8),%d0
   1e7dc:	906f 0006      	subw %sp@(6),%d0
   1e7e0:	9268 0006      	subw %a0@(6),%d1
   1e7e4:	926f 0004      	subw %sp@(4),%d1
   1e7e8:	2e9f           	movel %sp@+,%sp@
   1e7ea:	5c48           	addqw #6,%a0
   1e7ec:	d358           	addw %d1,%a0@+
   1e7ee:	d158           	addw %d0,%a0@+
   1e7f0:	d358           	addw %d1,%a0@+
   1e7f2:	d158           	addw %d0,%a0@+
   1e7f4:	4e75           	rts
   1e7f6:	2055           	moveal %a5@,%a0
   1e7f8:	2050           	moveal %a0@,%a0
   1e7fa:	202f 0004      	movel %sp@(4),%d0
   1e7fe:	b0a8 0010      	cmpl %a0@(16),%d0
   1e802:	672e           	beqs 0x1e832
   1e804:	302f 0006      	movew %sp@(6),%d0
